Date,ITUB4.SA,PETR4.SA,VALE3.SA,WEGE3.SA,^BVSP
2024-06-06,23.855411529541016,29.282623291015625,51.714759826660156,35.48472595214844,122899.0
2024-06-07,23.518901824951172,28.18395233154297,51.03886413574219,35.52226257324219,120767.0
2024-06-10,23.331945419311523,28.611217498779297,51.59648132324219,35.48472595214844,120760.0
2024-06-11,23.593677520751953,28.73328971862793,51.520442962646484,35.47532653808594,121635.0
2024-06-12,23.556285858154297,28.10807228088379,50.81074142456055,35.728729248046875,119936.0
2024-06-13,23.30950164794922,27.82557487487793,51.39371109008789,36.05719757080078,119568.0
2024-06-14,23.28707504272461,27.21350860595703,51.216285705566406,36.385677337646484,119662.0
2024-06-17,23.855411529541016,27.315523147583008,51.01351547241211,36.385677337646484,119138.0
2024-06-18,23.840456008911133,28.170846939086914,51.25008010864258,36.47013854980469,119630.0
2024-06-19,24.027406692504883,28.194387435913086,51.410606384277344,37.361717224121094,120261.0
2024-06-20,23.86288833618164,28.64166831970215,51.87528610229492,38.27206039428711,120446.0
2024-06-21,24.029470443725586,28.790761947631836,51.39371109008789,38.55361557006836,121341.0
2024-06-24,24.37619400024414,29.081106185913086,51.45284652709961,38.35651779174805,122637.0
2024-06-25,24.45157241821289,29.05756187438965,51.24163055419922,39.01347351074219,122331.0
2024-06-26,24.40634536743164,29.104644775390625,51.87528610229492,39.370113372802734,122641.0
2024-06-27,24.45157241821289,29.59115982055664,52.010467529296875,39.13548278808594,124308.0
2024-06-28,24.4289608001709,29.857955932617188,52.568084716796875,39.59535598754883,123907.0
2024-07-01,24.314058303833008,30.313087463378906,53.345367431640625,39.44757080078125,124718.0
2024-07-02,24.63080596923828,30.218921661376953,53.16794204711914,39.50395965576172,124787.0
2024-07-03,24.78164291381836,29.69317054748535,54.22404098510742,39.579158782958984,125662.0
2024-07-04,24.81934928894043,29.285125732421875,53.95368194580078,39.372371673583984,126164.0
2024-07-05,24.834428787231445,29.442068099975586,53.7340087890625,39.65435028076172,126267.0
2024-07-08,24.789180755615234,30.16398811340332,53.31157302856445,41.79731369018555,126548.0
2024-07-09,24.96263885498047,30.156139373779297,53.24398422241211,41.872501373291016,127108.0
2024-07-10,25.226598739624023,29.873653411865234,52.52583694458008,41.402557373046875,127218.0
2024-07-11,25.377429962158203,30.077674865722656,52.39065933227539,42.25786590576172,128294.0
2024-07-12,25.234134674072266,29.93642807006836,53.15949630737305,43.12257766723633,128897.0
2024-07-15,25.332178115844727,30.21108055114746,53.21863555908203,43.71470642089844,129321.0
2024-07-16,25.483007431030273,30.13260269165039,52.66101837158203,43.87449264526367,129110.0
2024-07-17,25.76204490661621,30.289546966552734,52.17099380493164,44.22225570678711,129450.0
2024-07-18,25.64137840270996,30.234617233276367,51.68096923828125,44.55121612548828,127652.0
2024-07-19,25.837453842163086,30.36016845703125,51.63871765136719,44.44783401489258,127616.0
2024-07-22,25.822378158569336,29.755949020385742,51.5795783996582,44.335044860839844,127860.0
2024-07-23,25.784669876098633,29.371442794799805,50.88678741455078,44.22225570678711,126590.0
2024-07-24,25.746965408325195,29.606855392456055,51.19938659667969,43.846290588378906,126423.0
2024-07-25,25.633838653564453,29.56761932373047,51.17403793334961,43.18836975097656,125954.0
2024-07-26,25.822378158569336,29.536230087280273,51.93442916870117,44.100067138671875,127492.0
2024-07-29,26.01091957092285,28.939855575561523,52.027366638183594,43.68651580810547,126954.0
2024-07-30,25.912883758544922,28.759374618530273,50.878334045410156,43.10377502441406,126139.0
2024-07-31,25.550880432128906,29.355749130249023,52.06960678100586,47.615291595458984,127652.0
2024-08-01,25.179378509521484,28.908462524414062,50.90367889404297,49.66426467895508,127395.0
2024-08-02,24.862462997436523,28.03744888305664,50.19398880004883,46.825767517089844,125854.0
2024-08-05,24.862462997436523,28.01390838623047,49.934593200683594,46.09700012207031,125270.0
2024-08-06,25.41329002380371,28.50042152404785,50.188560485839844,46.200782775878906,126267.0
2024-08-07,25.481197357177734,28.461183547973633,50.09222412109375,45.587547302246094,127514.0
2024-08-08,25.390653610229492,28.91631317138672,49.78571701049805,46.88006591796875,128661.0
2024-08-09,26.07729148864746,28.649517059326172,49.96962356567383,46.889503479003906,130615.0
2024-08-12,26.115020751953125,29.30081558227539,49.71565628051758,47.7197380065918,131116.0
2024-08-13,26.85447883605957,29.12034034729004,49.49672317504883,48.23863983154297,132398.0
2024-08-14,27.51848793029785,29.630393981933594,49.041343688964844,48.62545394897461,133318.0
2024-08-15,27.956130981445312,30.085521697998047,49.242759704589844,49.7198600769043,134153.0
2024-08-16,27.722211837768555,30.21108055114746,49.11140060424805,50.2387580871582,133953.0
2024-08-19,27.888219833374023,30.16398811340332,49.89956283569336,48.8613166809082,135778.0
2024-08-20,28.091947555541992,30.046289443969727,50.09222412109375,50.10667037963867,136087.0
2024-08-21,27.978761672973633,29.865806579589844,51.055538177490234,50.408573150634766,136464.0
2024-08-22,27.722211837768555,29.957164764404297,51.1255989074707,51.135032653808594,135173.0
2024-08-23,27.510942459106445,29.77154541015625,50.26737594604492,50.767086029052734,135608.0
2024-08-26,27.57130241394043,31.934396743774414,50.83659744262695,51.02181625366211,136889.0
2024-08-27,27.60148811340332,31.506671905517578,52.369144439697266,50.94634246826172,136776.0
2024-08-28,28.19757843017578,31.958616256713867,51.99257278442383,50.94634246826172,137344.0
2024-08-29,27.888219833374023,31.74071502685547,51.931278228759766,50.51235580444336,136041.0
2024-08-30,27.692035675048828,31.772993087768555,52.17647933959961,51.08786392211914,136004.0
2024-09-02,27.47133445739746,31.474390029907227,51.44086456298828,49.3896484375,134981.0
2024-09-03,27.916736602783203,31.095081329345703,49.52299499511719,49.81420135498047,134353.0
2024-09-04,28.113008499145508,31.10315704345703,49.908321380615234,50.3708381652832,136111.0
2024-09-05,28.294187545776367,30.909467697143555,50.26737594604492,50.936912536621094,136502.0
2024-09-06,27.894088745117188,30.304189682006836,49.6368408203125,49.889678955078125,134572.0
2024-09-09,28.16585922241211,30.63507080078125,49.6368408203125,49.4839973449707,134737.0
2024-09-10,28.16585922241211,30.12664031982422,49.041343688964844,49.89912033081055,134320.0
2024-09-11,28.218704223632812,30.094358444213867,50.43376541137695,50.474613189697266,134677.0
2024-09-12,27.909191131591797,29.755401611328125,50.88914489746094,50.29536056518555,134029.0
2024-09-13,27.939380645751953,29.61821174621582,51.230682373046875,50.587833404541016,134882.0
2024-09-16,27.931833267211914,30.029796600341797,51.230682373046875,50.002891540527344,135118.0
2024-09-17,27.863887786865234,29.892601013183594,50.985477447509766,50.3047981262207,134960.0
2024-09-18,27.70536231994629,29.174339294433594,50.38998031616211,50.56896209716797,133748.0
2024-09-19,27.629865646362305,29.271181106567383,50.994232177734375,50.24818420410156,133123.0
2024-09-20,27.32790184020996,29.263111114501953,50.22358322143555,49.5500373840332,131065.0
2024-09-23,27.16817855834961,29.561717987060547,50.381221771240234,51.24824905395508,130568.0
2024-09-24,27.160572052001953,29.682771682739258,52.842044830322266,52.25773620605469,132156.0
2024-09-25,27.502838134765625,29.900667190551758,53.0784912109375,52.531349182128906,131586.0
2024-09-26,27.852705001831055,29.25503921508789,56.266178131103516,52.88041687011719,133010.0
2024-09-27,27.959186553955078,29.142057418823242,56.01221466064453,52.861541748046875,132730.0
2024-09-30,27.464805603027344,29.061355590820312,55.618133544921875,51.37853240966797,131816.0
2024-10-01,27.01405143737793,29.836111068725586,55.889610290527344,52.78603744506836,132495.0
2024-10-02,27.18146324157715,30.24769401550293,56.19612121582031,52.285377502441406,133515.0
2024-10-03,26.51181983947754,30.61892318725586,55.118961334228516,51.576908111572266,131672.0
2024-10-04,26.565088272094727,30.538227081298828,54.716121673583984,51.48244857788086,131792.0
2024-10-07,26.74010467529297,30.965951919555664,55.19778060913086,50.44335174560547,132018.0
2024-10-08,26.8999080657959,30.34453773498535,53.525115966796875,51.3029670715332,131512.0
2024-10-09,26.40528106689453,30.037866592407227,53.3849983215332,51.0101203918457,129962.0
2024-10-10,26.549867630004883,30.384889602661133,53.63896560668945,51.18016052246094,130353.0
2024-10-11,26.35201644897461,30.360679626464844,54.40961837768555,51.170711517333984,129992.0
2024-10-14,26.519428253173828,30.43330955505371,54.234466552734375,51.99253845214844,131005.0
2024-10-15,26.823808670043945,30.183135986328125,53.56890869140625,53.40004348754883,131043.0
2024-10-16,26.664012908935547,30.029796600341797,54.5935173034668,54.023494720458984,131750.0
2024-10-17,26.717275619506836,29.8038272857666,53.20985412597656,53.10720443725586,130793.0
2024-10-18,26.846637725830078,29.723125457763672,53.02594757080078,52.16257858276367,130499.0
2024-10-21,26.70966148376465,29.25503921508789,52.83328628540039,51.99253845214844,130362.0
2024-10-22,26.75532341003418,29.142057418823242,52.90334701538086,52.85215377807617,129721.0
2024-10-23,26.922739028930664,28.77889060974121,51.97506332397461,53.088314056396484,129233.0
2024-10-24,27.166244506835938,28.972579956054688,52.28157424926758,53.15443801879883,130067.0
2024-10-25,26.861858367919922,29.174339294433594,54.059322357177734,52.39873504638672,129893.0
2024-10-28,27.18907356262207,29.12591552734375,55.06642150878906,53.14499282836914,131213.0
2024-10-29,26.8999080657959,29.061355590820312,54.873756408691406,53.78733825683594,130730.0
2024-10-30,26.823808670043945,28.932222366333008,54.707366943359375,51.0101203918457,130639.0
2024-10-31,26.648792266845703,28.980649948120117,54.34831237792969,51.11403274536133,129713.0
2024-11-01,26.502349853515625,28.5851993560791,54.32203674316406,51.67136764526367,128121.0
2024-11-04,26.860179901123047,28.649765014648438,54.882511138916016,53.0788688659668,130515.0
2024-11-05,27.667203903198242,28.560989379882812,54.40085220336914,52.908836364746094,130661.0
2024-11-06,27.53777503967285,28.569061279296875,53.787841796875,52.98440933227539,130341.0
2024-11-07,27.13426399230957,28.6578369140625,55.661922454833984,52.682125091552734,129682.0
2024-11-08,26.707914352416992,29.19854736328125,53.09600830078125,52.039772033691406,127830.0
2024-11-11,26.738367080688477,29.25503921508789,51.36204528808594,52.417633056640625,127874.0
2024-11-12,26.418598175048828,29.8038272857666,50.19731903076172,52.35150146484375,127698.0
2024-11-13,26.28156089782715,29.763473510742188,50.05719757080078,51.67136764526367,127734.0
2024-11-14,26.20542335510254,30.078216552734375,49.77695846557617,51.34074783325195,127792.0
2024-11-18,26.114059448242188,30.82876205444336,50.39873123168945,51.0101203918457,127768.0
2024-11-19,26.35007667541504,30.505949020385742,50.51258087158203,51.132930755615234,128197.0
2024-11-21,25.89327049255371,30.594724655151367,50.46003341674805,50.75507354736328,126922.0
2024-11-22,25.969404220581055,31.813343048095703,50.95044708251953,51.019569396972656,129126.0
2024-11-25,25.961793899536133,31.61966323852539,50.941688537597656,49.26255798339844,129036.0
2024-11-26,26.4566650390625,31.57930564880371,50.293643951416016,49.85767364501953,129922.0
2024-11-27,25.809526443481445,31.466327667236328,50.90666580200195,49.224769592285156,127669.0
2024-11-28,24.88068389892578,31.143505096435547,50.381221771240234,49.98047637939453,124610.0
2024-11-29,24.819780349731445,31.393688201904297,51.47589111328125,50.95344161987305,125668.0
2024-12-02,24.467578887939453,31.595441818237305,51.59849166870117,50.86843490600586,125236.0
2024-12-03,24.741811752319336,31.87790870666504,51.20441818237305,51.576908111572266,126139.0
2024-12-04,24.894161224365234,31.676145553588867,50.20606994628906,51.95476150512695,126087.0
2024-12-05,25.427391052246094,31.990894317626953,50.61766815185547,51.888633728027344,127858.0
2024-12-06,24.909400939941406,31.498600006103516,49.75068664550781,52.52153396606445,125946.0
2024-12-09,25.03127670288086,32.31370544433594,52.39542007446289,52.663230895996094,127210.0
2024-12-10,25.37008285522461,32.434757232666016,52.342872619628906,53.73066329956055,128228.0
2024-12-11,25.616167068481445,32.7575798034668,51.52843475341797,55.30820083618164,129593.0
2024-12-12,24.97787857055664,32.17165756225586,50.106380462646484,54.59972381591797,126042.0
2024-12-13,24.654882431030273,31.970272064208984,49.3553581237793,54.467472076416016,124612.0
2024-12-16,24.385730743408203,31.83600616455078,49.328853607177734,53.947933197021484,123560.0
2024-12-17,24.51646614074707,32.13809585571289,49.57624816894531,54.694190979003906,124698.0
2024-12-18,23.816654205322266,31.307373046875,48.42762756347656,53.8912467956543,120772.0
2024-12-19,23.947385787963867,31.18150520324707,47.508731842041016,53.333919525146484,121188.0
2024-12-20,24.22423553466797,30.92137336730957,48.25975036621094,52.46486282348633,122102.0
2024-12-23,23.7551326751709,30.929765701293945,48.46296691894531,51.31052780151367,120767.0
2024-12-26,23.908937454223633,31.16227912902832,48.60433578491211,51.70783996582031,121078.0
2024-12-27,23.6705379486084,31.066450119018555,48.365779876708984,50.78077697753906,120269.0
2024-12-30,23.632083892822266,31.528175354003906,48.197906494140625,49.919921875,120283.0
2025-01-02,23.522550582885742,32.03346252441406,47.93283462524414,49.872623443603516,120125.0
2025-01-03,22.945453643798828,31.69370460510254,47.04044723510742,49.62666702270508,118533.0
2025-01-06,23.976539611816406,31.54560089111328,46.43962860107422,49.63612747192383,120022.0
2025-01-07,24.238149642944336,32.21641540527344,45.989013671875,50.62941360473633,121163.0
2025-01-08,23.84572410583496,31.955060958862305,45.547237396240234,50.33616256713867,119625.0
2025-01-09,23.90728759765625,32.094444274902344,45.26449966430664,51.357826232910156,119781.0
2025-01-10,23.576417922973633,32.18156433105469,45.52073287963867,50.468597412109375,118856.0
2025-01-13,23.745695114135742,32.29481887817383,45.51189422607422,50.374000549316406,119007.0
2025-01-14,23.761091232299805,32.0770263671875,45.81230163574219,50.0712776184082,119299.0
2025-01-15,24.79216957092285,32.486480712890625,46.47496795654297,51.2348518371582,122650.0
2025-01-16,24.71522331237793,32.27739334106445,46.53681945800781,50.77131271362305,121234.0
2025-01-17,24.892200469970703,32.408077239990234,48.14488983154297,51.24430847167969,122350.0
2025-01-20,25.13072967529297,32.486480712890625,47.968177795410156,52.15245819091797,122543.0
2025-01-21,25.184598922729492,32.49518966674805,47.729618072509766,52.62546157836914,123338.0
2025-01-22,25.09226417541504,32.31224822998047,46.527984619140625,53.391700744628906,122972.0
2025-01-23,25.038400650024414,32.08573913574219,46.22757339477539,54.157962799072266,122483.0
2025-01-24,24.976844787597656,31.920207977294922,46.854896545410156,54.74447250366211,122447.0
2025-01-27,25.577022552490234,32.39065170288086,47.676605224609375,50.43075942993164,124862.0
2025-01-28,25.623193740844727,32.34709930419922,46.51914978027344,51.16863250732422,124056.0
2025-01-29,25.561635971069336,32.14672088623047,46.65167999267578,51.490272521972656,123432.0
2025-01-30,26.184907913208008,32.57360076904297,48.622005462646484,53.17413330078125,126913.0
2025-01-31,26.015621185302734,32.83495330810547,47.86214828491211,52.06732177734375,126135.0
2025-02-03,25.775156021118164,32.66943359375,47.89749526977539,50.988895416259766,125970.0
2025-02-04,25.867536544799805,32.34709930419922,47.729618072509766,51.1402587890625,125147.0
2025-02-05,26.260168075561523,32.11186599731445,47.9858512878418,51.52810287475586,125534.0
2025-02-06,26.306358337402344,32.05089569091797,48.710365295410156,51.58486557006836,126225.0
2025-02-07,26.113893508911133,31.86794090270996,48.44529724121094,51.02672576904297,124619.0
2025-02-10,26.398746490478516,32.08573913574219,48.94892501831055,51.28214645385742,125572.0
2025-02-11,26.6758975982666,32.08573913574219,48.73686981201172,50.24156188964844,126522.0
2025-02-12,25.936824798583984,31.606582641601562,48.40995788574219,49.853702545166016,124380.0
2025-02-13,26.07540512084961,31.641433715820312,48.471805572509766,49.63612747192383,124850.0
2025-02-14,26.768281936645508,32.617156982421875,49.18748092651367,50.89429473876953,128219.0
2025-02-17,26.822174072265625,32.817527770996094,48.92241668701172,49.61720275878906,128869.0
2025-02-18,26.77730369567871,33.41865158081055,49.249332427978516,50.033447265625,128532.0
2025-02-19,26.52726936340332,33.48834228515625,49.20515441894531,49.390167236328125,127309.0
2025-02-20,26.45468521118164,33.540618896484375,51.016441345214844,49.28610610961914,127601.0
2025-02-21,26.3740291595459,33.44478225708008,51.387535095214844,50.09020233154297,127128.0
2025-02-24,26.228851318359375,33.20956802368164,50.91925048828125,48.76580810546875,125401.0
2025-02-25,26.495012283325195,33.06146240234375,50.42445755004883,49.56990051269531,125980.0
2025-02-26,26.430492401123047,33.06146240234375,50.11521530151367,45.26564407348633,124769.0
2025-02-27,26.40629768371582,31.894073486328125,49.74412155151367,46.25893783569336,124799.0
2025-02-28,25.76105499267578,31.30167007446289,48.72803497314453,45.80486297607422,122799.0
2025-03-05,26.14651870727539,30.160417556762695,49.116798400878906,45.35997772216797,123047.0
2025-03-06,26.19493293762207,29.84678840637207,49.65576934814453,45.007755279541016,123358.0
2025-03-07,26.30791473388672,30.169130325317383,50.380287170410156,45.588436126708984,125035.0
2025-03-10,26.54193687438965,30.160417556762695,49.56492233276367,45.38853454589844,124519.0
2025-03-11,26.30791473388672,29.707401275634766,49.9780387878418,44.360435485839844,123507.0
2025-03-12,26.38861083984375,29.707401275634766,49.3537712097168,44.93160629272461,123864.0
2025-03-13,26.81631851196289,30.00360679626465,50.03312301635742,44.49370574951172,125637.0
2025-03-14,27.687870025634766,30.92706298828125,51.676414489746094,44.49370574951172,128957.0
2025-03-17,28.519065856933594,31.50204086303711,52.420021057128906,45.35997772216797,130834.0
2025-03-18,28.67239761352539,31.528175354003906,52.80560302734375,45.35997772216797,131475.0
2025-03-19,28.743410110473633,31.50204086303711,52.71379852294922,45.8264274597168,132508.0
2025-03-20,28.477108001708984,31.57173728942871,52.54854965209961,45.59796142578125,131955.0
2025-03-21,28.539243698120117,32.059600830078125,52.74134063720703,45.55036163330078,132345.0
2025-03-24,28.56587791442871,32.01604461669922,52.46592712402344,45.16007995605469,131321.0
2025-03-25,28.796676635742188,32.2686882019043,52.64035415649414,44.816802978515625,132068.0
2025-03-26,28.485980987548828,32.57360076904297,52.961666107177734,44.57841491699219,132520.0
2025-03-27,28.5214900970459,32.817527770996094,53.383968353271484,44.23513412475586,133149.0
2025-03-28,28.130908966064453,32.60844802856445,52.842323303222656,43.720218658447266,131902.0
2025-03-31,27.882354736328125,32.37322998046875,52.05281066894531,43.176692962646484,130260.0
2025-04-01,27.889148712158203,32.49518966674805,52.502647399902344,43.24345016479492,131147.0
2025-04-02,27.89803123474121,32.408077239990234,52.26395797729492,42.81435012817383,131190.0
2025-04-03,28.395414352416992,31.362651824951172,50.37279510498047,42.213619232177734,131141.0
2025-04-04,27.658220291137695,30.099437713623047,48.3622932434082,41.68916320800781,127256.0
2025-04-07,27.711511611938477,28.905914306640625,47.78392791748047,41.956153869628906,125588.0
2025-04-08,27.72039222717285,27.877914428710938,45.167518615722656,41.956153869628906,123932.0
2025-04-09,28.226661682128906,29.010454177856445,47.600318908691406,43.300662994384766,127796.0
2025-04-10,28.11119270324707,27.207103729248047,48.454097747802734,42.823890686035156,126355.0
2025-04-11,28.25330924987793,27.747236251831055,49.26197052001953,43.024131774902344,127682.0
2025-04-14,28.71516227722168,27.6426944732666,49.904598236083984,43.69161605834961,129454.0
2025-04-15,29.079326629638672,27.00672721862793,49.39967727661133,43.69161605834961,129245.0
2025-04-16,29.034910202026367,27.00672721862793,48.25212860107422,43.710689544677734,128317.0
2025-04-17,29.08820343017578,27.54069709777832,48.545902252197266,43.815574645996094,129650.0
2025-04-22,29.65664291381836,27.60318946838379,49.40885543823242,44.09210968017578,130464.0
2025-04-23,30.278377532958984,27.29073143005371,49.996402740478516,44.1207160949707,132216.0
2025-04-24,30.864585876464844,27.16575050354004,50.776737213134766,46.33294677734375,134580.0
2025-04-25,30.749120712280273,27.246095657348633,49.436397552490234,47.57255554199219,134739.0
2025-04-28,31.077747344970703,27.13896942138672,49.61082458496094,47.982582092285156,135016.0
2025-04-29,31.326440811157227,27.28180503845215,49.427215576171875,48.12561798095703,135093.0
2025-04-30,31.601791381835938,26.772951126098633,48.52754211425781,42.56642532348633,135067.0
2025-05-02,31.51972198486328,27.504987716674805,48.47245788574219,42.35664367675781,135134.0
2025-05-05,30.959884643554688,26.478349685668945,48.61934280395508,40.55443572998047,133491.0
2025-05-06,30.7999324798584,26.915786743164062,48.656063079833984,40.954925537109375,133516.0
2025-05-07,31.13760757446289,27.040769577026367,48.56426239013672,40.001380920410156,133398.0
2025-05-08,31.386423110961914,27.415714263916016,48.41737747192383,40.24930191040039,136232.0
2025-05-09,33.08370590209961,27.59425926208496,48.610164642333984,39.848812103271484,136512.0
2025-05-12,32.417232513427734,28.254880905151367,49.831153869628906,40.68793487548828,136563.0
2025-05-13,32.817115783691406,28.68338966369629,50.64820861816406,41.956153869628906,138963.0
2025-05-14,33.03927993774414,28.48699188232422,50.40033721923828,42.02290344238281,138423.0
2025-05-15,33.48359298706055,28.451282501220703,50.9052619934082,42.118263244628906,139334.0
2025-05-16,33.6790885925293,28.585189819335938,50.94198226928711,42.909706115722656,139187.0
2025-05-19,34.07897186279297,28.549480438232422,50.80427551269531,42.4806022644043,139636.0
2025-05-20,34.0345458984375,28.66553497314453,50.813453674316406,42.4615364074707,140110.0
2025-05-21,33.35029602050781,28.344154357910156,50.16164779663086,41.43170166015625,137881.0
2025-05-22,33.11924743652344,27.969205856323242,49.785255432128906,41.6414794921875,137273.0
2025-05-23,33.519142150878906,28.03169822692871,49.86787796020508,41.66054916381836,137824.0
2025-05-26,33.5902214050293,27.942424774169922,49.583282470703125,41.69870376586914,138136.0
2025-05-27,33.8568115234375,28.14775276184082,49.427215576171875,42.51875305175781,139541.0
2025-05-28,33.581336975097656,28.05847930908203,49.03246307373047,42.58549880981445,138888.0
2025-05-29,33.31475830078125,27.88886260986328,49.069183349609375,41.97522735595703,138534.0
