Date,ITUB4.SA,PETR4.SA,VALE3.SA,WEGE3.SA,^BVSP
2025-05-30,33.261436462402344,27.585330963134766,47.829830169677734,40.38279724121094,137027.0
2025-06-02,33.02819061279297,27.746023178100586,48.25212860107422,39.90602493286133,136787.0
2025-06-03,32.921504974365234,27.75445556640625,48.22458267211914,39.76299285888672,137546.0
2025-06-04,32.84148025512695,26.991161346435547,48.444915771484375,41.15517807006836,137002.0
2025-06-05,32.4414176940918,27.00035858154297,48.57344055175781,40.563968658447266,136236.0
2025-06-06,32.52143478393555,27.285442352294922,48.63770294189453,40.59258270263672,136102.0
2025-06-09,32.352508544921875,26.82562828063965,48.92229461669922,40.850040435791016,135699.0
2025-06-10,32.30234909057617,27.634902954101562,49.25279235839844,40.33512496948242,136436.0
2025-06-11,32.59845733642578,28.554534912109375,48.821311950683594,40.32558822631836,137128.0
2025-06-12,32.84970474243164,29.19827651977539,48.5,40.29698181152344,137800.0
2025-06-13,32.45489501953125,29.915584564208984,47.85737228393555,40.42094421386719,137213.0
2025-06-16,33.0471076965332,29.62130355834961,49.41803741455078,40.563968658447266,139256.0
2025-06-17,33.2445068359375,30.292634963989258,47.19638442993164,39.48646545410156,138840.0
2025-06-18,33.0471076965332,30.265047073364258,47.04031753540039,39.91556167602539,138717.0
2025-06-20,32.876609802246094,30.182279586791992,45.8285026550293,39.70578384399414,137116.0
2025-06-23,32.80483627319336,29.428184509277344,46.40686798095703,39.75743865966797,136551.0
2025-06-24,33.4239616394043,28.84881591796875,46.39768981933594,39.604530334472656,137165.0
2025-06-25,32.82278060913086,28.701671600341797,46.34260559082031,39.96769714355469,135767.0
2025-06-26,32.58051300048828,28.931581497192383,47.7380256652832,41.16233444213867,137114.0
2025-06-27,32.54462432861328,28.701671600341797,48.536720275878906,40.474220275878906,136866.0
2025-06-30,33.1547737121582,28.85801124572754,48.334754943847656,40.88517379760742,138855.0
2025-07-01,33.305274963378906,28.959169387817383,48.98655700683594,40.61758041381836,139549.0
2025-07-02,33.03596115112305,29.47416114807129,50.767555236816406,40.550682067871094,139051.0
2025-07-03,33.85289001464844,29.5753231048584,50.528865814208984,40.818275451660156,140928.0
2025-07-04,33.8708381652832,29.538537979125977,50.675750732421875,41.09543228149414,141478.0
2025-07-07,33.4219856262207,29.483360290527344,49.9321403503418,40.455116271972656,139490.0
2025-07-08,33.341182708740234,29.906389236450195,50.1065673828125,38.81129455566406,139303.0
2025-07-09,32.64994812011719,29.72246551513672,49.61082458496094,38.33344268798828,137481.0
2025-07-10,31.644502639770508,29.648897171020508,50.74919128417969,38.13274383544922,136743.0
2025-07-11,31.38416290283203,30.007549285888672,51.41018295288086,37.98938751220703,136187.0
2025-07-14,31.330310821533203,29.612110137939453,50.822635650634766,37.77912521362305,135299.0
2025-07-15,31.438034057617188,29.3822021484375,49.491477966308594,37.912925720214844,135250.0
2025-07-16,31.59064292907715,29.23505973815918,49.941322326660156,39.2987060546875,135511.0
2025-07-17,32.06642532348633,28.940776824951172,49.849517822265625,40.225738525390625,135565.0
2025-07-18,31.482908248901367,28.49935531616211,50.08820724487305,40.493343353271484,133382.0
2025-07-21,31.850980758666992,28.554534912109375,51.456085205078125,40.111061096191406,134167.0
2025-07-22,31.420074462890625,28.83042335510254,52.7872428894043,39.489845275878906,134036.0
2025-07-23,31.770185470581055,29.418989181518555,52.71379852294922,36.326454162597656,135368.0
2025-07-24,31.473936080932617,29.373004913330078,51.89674377441406,34.62529373168945,133808.0
2025-07-25,31.60859489440918,29.409788131713867,51.134769439697266,34.56795120239258,133524.0
2025-07-28,30.944284439086914,29.446575164794922,50.63903045654297,35.27033233642578,132129.0
2025-07-29,31.123821258544922,29.83281898498535,50.3268928527832,35.12628936767578,132726.0
2025-07-30,31.482908248901367,30.13629913330078,49.427215576171875,35.385562896728516,133990.0
2025-07-31,31.563711166381836,30.01674461364746,49.078365325927734,35.63523483276367,133071.0
2025-08-01,31.37298583984375,29.62130355834961,49.3445930480957,35.702449798583984,132437.0
2025-08-04,31.70530128479004,29.5753231048584,49.73935317993164,35.59682083129883,132971.0
2025-08-05,32.05558776855469,29.713268280029297,49.675086975097656,35.65443801879883,133151.0
2025-08-06,32.45976638793945,29.750051498413086,49.36295700073242,36.64350128173828,134538.0
2025-08-07,33.03459167480469,29.915584564208984,49.72098922729492,37.45012283325195,136528.0
2025-08-08,33.25913619995117,28.076326370239258,50.85017776489258,36.58588790893555,135913.0
2025-08-11,33.46570587158203,28.251052856445312,50.79509735107422,35.74086380004883,135623.0
2025-08-12,34.15730285644531,28.32462501525879,51.32756042480469,35.15510177612305,137914.0
2025-08-13,33.83395767211914,28.11311149597168,51.39919662475586,35.164703369140625,136687.0
2025-08-14,33.78905487060547,27.75445556640625,50.76252365112305,35.03987121582031,136356.0
2025-08-15,33.672298431396484,27.74526023864746,50.66749954223633,34.5405387878418,136341.0
2025-08-18,33.914794921875,27.91998863220215,50.553470611572266,34.963050842285156,137322.0
2025-08-19,32.92936325073242,27.625707626342773,50.59148025512695,34.185237884521484,134432.0
2025-08-20,32.947505950927734,27.79123878479004,50.36341857910156,34.63656234741211,134667.0
2025-08-21,32.98377990722656,27.855615615844727,50.79103469848633,34.4829216003418,134511.0
2025-08-22,33.908809661865234,28.656841278076172,52.06437301635742,36.00973129272461,137968.0
2025-08-25,33.73650360107422,28.82613182067871,52.187904357910156,36.230587005615234,138025.0
2025-08-26,33.5097770690918,28.61922264099121,52.65353012084961,36.09615707397461,137771.0
2025-08-27,34.072052001953125,28.835535049438477,52.625022888183594,36.24020004272461,139206.0
2025-08-28,34.7794303894043,29.0894718170166,52.64402770996094,36.3170166015625,141049.0
2025-08-29,34.906394958496094,29.249353408813477,52.79607009887695,36.16337203979492,141422.0
2025-09-01,35.18552780151367,29.315187454223633,52.834075927734375,36.30741500854492,141125.0
2025-09-02,34.586708068847656,29.465665817260742,52.634525299072266,36.182579040527344,140335.0
2025-09-03,34.28728485107422,29.211732864379883,52.834075927734375,36.3458251953125,139864.0
2025-09-04,34.42338943481445,29.211732864379883,52.938602447509766,35.76966857910156,140993.0
2025-09-05,34.8044548034668,28.76970100402832,53.42323684692383,36.3458251953125,142640.0
2025-09-08,34.64114761352539,28.882558822631836,53.556270599365234,35.95211410522461,141792.0
2025-09-09,34.34173583984375,29.108280181884766,53.39472579956055,35.51039505004883,141618.0
2025-09-10,34.36894989013672,29.63495635986328,53.76532745361328,35.79847717285156,142349.0
2025-09-11,34.43246841430664,29.522096633911133,54.18343734741211,35.36635971069336,143151.0
2025-09-12,33.91529083251953,29.32459259033203,54.164432525634766,35.481590270996094,142272.0
2025-09-15,34.47782897949219,29.57852554321289,54.639556884765625,35.05907440185547,143547.0
2025-09-16,34.3870964050293,29.653766632080078,54.82960891723633,35.30874252319336,144062.0
2025-09-17,34.877044677734375,29.83245849609375,54.92463302612305,35.25112533569336,145594.0
2025-09-18,34.92240524291992,29.54090690612793,54.820106506347656,35.27033233642578,145500.0
2025-09-19,35.38513946533203,29.211732864379883,55.03866195678711,34.90542984008789,145865.0
2025-09-22,34.877044677734375,29.50328826904297,55.11468505859375,35.63523483276367,145109.0
2025-09-23,35.430503845214844,30.001747131347656,54.80109786987305,35.24152755737305,146425.0
2025-09-24,35.194602966308594,30.67890167236328,55.010154724121094,35.42397689819336,146492.0
2025-09-25,34.91333770751953,30.434377670288086,55.31423568725586,34.90542984008789,145306.0
2025-09-26,35.08572006225586,30.330921173095703,54.24995422363281,34.876625061035156,145447.0
2025-09-29,35.28533935546875,29.917102813720703,54.43050003051758,35.03096008300781,146337.0
2025-09-30,35.448646545410156,29.58793067932129,54.715579986572266,35.242862701416016,146237.0
2025-10-01,34.81110382080078,29.512691497802734,55.409263610839844,34.47231674194336,145517.0
2025-10-02,34.429866790771484,29.23054313659668,55.77986145019531,34.799800872802734,143950.0
2025-10-03,34.68402862548828,29.155303955078125,55.67533493041992,35.05985641479492,144201.0
2025-10-06,34.284629821777344,28.891963958740234,56.625587463378906,34.366363525390625,143608.0
2025-10-07,33.74000549316406,28.995420455932617,55.82737350463867,34.41452407836914,141356.0
2025-10-08,33.80353546142578,28.82613182067871,56.25498962402344,34.1929931640625,142145.0
2025-10-09,33.74908447265625,28.41231346130371,56.16946792602539,35.830406188964844,141708.0
2025-10-10,33.7127685546875,28.15838050842285,55.941402435302734,35.33917999267578,140680.0
2025-10-13,33.84892654418945,28.431121826171875,56.77762985229492,36.446842193603516,141783.0
2025-10-14,33.994163513183594,28.233619689941406,56.77762985229492,35.955623626708984,141683.0
2025-10-15,33.994163513183594,27.979686737060547,57.8324089050293,36.04230499267578,142604.0
2025-10-16,33.91246795654297,27.697538375854492,57.30026626586914,37.01512145996094,142200.0
2025-10-17,34.030479431152344,27.960878372192383,57.13872528076172,38.671791076660156,143399.0
2025-10-20,34.638641357421875,27.979686737060547,57.87042236328125,38.084251403808594,144509.0
2025-10-21,34.31186294555664,27.75396728515625,57.775394439697266,38.20946502685547,144085.0
2025-10-22,34.593265533447266,28.07373809814453,58.80167007446289,38.54658126831055,144873.0
2025-10-23,34.56602478027344,28.393505096435547,58.6876335144043,39.91429901123047,145721.0
2025-10-24,34.5206413269043,28.0643310546875,58.65913009643555,39.84687805175781,146172.0
2025-10-27,34.81110382080078,28.21480941772461,58.592613220214844,40.13582992553711,146969.0
2025-10-28,34.929115295410156,28.20540428161621,59.10574722290039,40.76190185546875,147429.0
2025-10-29,35.709754943847656,28.233619689941406,60.179534912109375,40.50183868408203,148633.0
2025-10-30,35.66436767578125,28.11135482788086,60.635658264160156,39.92393112182617,148780.0
2025-10-31,35.80052947998047,27.979686737060547,62.013526916503906,40.54999923706055,149540.0
2025-11-03,36.39775848388672,28.30885887145996,62.09904479980469,41.22422790527344,150454.0
2025-11-04,36.28878402709961,28.449932098388672,61.405364990234375,41.17607116699219,150704.0
2025-11-05,36.44316864013672,29.014230728149414,62.46014404296875,41.90808868408203,153294.0
2025-11-06,36.44316864013672,29.164710998535156,62.24158477783203,42.29336166381836,153339.0
2025-11-07,36.4794921875,30.265087127685547,61.55739974975586,43.343231201171875,154064.0
2025-11-10,36.72468566894531,30.434377670288086,61.96601104736328,43.699607849121094,155257.0
2025-11-11,37.433021545410156,31.22439193725586,61.80447006225586,44.33530807495117,157749.0
2025-11-12,36.57938766479492,30.424968719482422,62.488651275634766,43.237281799316406,157633.0
2025-11-13,36.72468566894531,30.556642532348633,62.40312576293945,43.169857025146484,157162.0
2025-11-14,36.86998748779297,30.7541446685791,62.02302169799805,42.8038444519043,157739.0
2025-11-17,36.5975456237793,30.923433303833008,61.97551345825195,42.35115432739258,156993.0
2025-11-18,36.415916442871094,31.026885986328125,61.785457611083984,41.84066390991211,156522.0
2025-11-19,36.18888854980469,30.867002487182617,61.71894073486328,42.042938232421875,155381.0
2025-11-21,36.29786682128906,30.631879806518555,61.91850280761719,41.62876892089844,154770.0
2025-11-24,36.161643981933594,30.60366439819336,61.85197830200195,41.59986877441406,155278.0
2025-11-25,36.243377685546875,30.359134674072266,62.33660888671875,41.37833786010742,155910.0
2025-11-26,37.09701156616211,30.312110900878906,63.267860412597656,42.765323638916016,158555.0
2025-11-27,36.96987533569336,30.471996307373047,63.030296325683594,42.42820739746094,158292.0
2025-11-28,37.814430236816406,29.89829444885254,64.04706573486328,42.620845794677734,159072.0
2025-12-01,37.52157974243164,29.95472526550293,64.54119110107422,43.516605377197266,158611.0
2025-12-02,38.35740661621094,30.161630630493164,65.0733413696289,43.9307746887207,161092.0
2025-12-03,38.35740661621094,30.387351989746094,67.17340087890625,43.391387939453125,161755.0
2025-12-04,39.30226516723633,30.584854125976562,68.34220886230469,44.26997375488281,164456.0
2025-12-05,37.48523712158203,29.50328826904297,66.7267837524414,45.43753433227539,157369.0
2025-12-08,37.66693878173828,29.77602767944336,66.2706527709961,46.478607177734375,158187.0
2025-12-09,37.58517074584961,29.964128494262695,66.30867004394531,46.37158203125,157981.0
2025-12-10,37.88097381591797,30.03936767578125,67.52498626708984,47.15968704223633,159075.0
2025-12-11,37.85215759277344,29.54090690612793,68.41822814941406,47.23752212524414,159189.0
2025-12-12,38.18832015991211,29.710195541381836,68.61000061035156,48.18130111694336,160766.0
2025-12-15,38.76460647583008,29.813650131225586,69.02999877929688,48.33697509765625,162482.0
2025-12-16,37.765716552734375,28.91077423095703,69.29000091552734,48.589942932128906,158578.0
2025-12-17,37.42954635620117,29.23054313659668,70.16999816894531,48.45372772216797,157327.0
2025-12-18,37.62164306640625,29.061254501342773,70.3499984741211,48.64832305908203,157923.0
2025-12-19,37.9674186706543,29.164710998535156,70.8499984741211,48.375892639160156,158473.0
2025-12-22,38.04425048828125,29.249353408813477,72.91999816894531,47.556175231933594,158142.0
2025-12-23,38.66856384277344,29.406648635864258,72.9000015258789,48.17482376098633,160456.0
2025-12-26,38.68104553222656,29.5036678314209,73.12000274658203,48.643802642822266,160897.0
2025-12-29,38.56233596801758,29.814130783081055,72.12000274658203,48.60388946533203,160490.0
2025-12-30,38.80964660644531,29.90144920349121,71.95999908447266,48.40432357788086,161125.0
2026-01-02,38.74846649169922,29.79472541809082,72.37999725341797,48.14488983154297,160539.0
2026-01-05,39.312618255615234,29.299928665161133,73.12000274658203,47.97526168823242,161870.0
2026-01-06,39.5501594543457,28.756616592407227,75.87000274658203,48.0650634765625,163664.0
2026-01-07,38.916725158691406,28.940954208374023,76.31999969482422,47.59608840942383,161975.0
2026-01-08,39.520469665527344,29.299928665161133,75.58000183105469,45.61042404174805,162937.0
2026-01-09,39.4412841796875,29.39694595336914,74.72000122070312,45.99957275390625,163370.0
2026-01-12,39.084983825683594,29.455158233642578,74.73999786376953,46.64815902709961,163150.0
2026-01-13,38.76826095581055,30.211912155151367,75.3499984741211,46.29892349243164,161973.0
2026-01-14,39.19385528564453,31.036579132080078,78.91999816894531,46.907588958740234,165146.0
2026-01-15,39.530364990234375,30.842540740966797,78.8499984741211,46.33883285522461,165568.0
2026-01-16,39.2037467956543,31.0850887298584,78.87999725341797,46.219093322753906,164800.0
2026-01-19,39.14436340332031,31.211212158203125,78.56999969482422,46.11931228637695,164849.0
2026-01-20,39.51057052612305,31.327638626098633,80.08000183105469,46.328857421875,166277.0
2026-01-21,41.24262237548828,32.43366241455078,82.5,47.486328125,171817.0
2026-01-22,42.638160705566406,32.579193115234375,82.9800033569336,49.12275695800781,175589.0
2026-01-23,43.123138427734375,33.99567794799805,85.0199966430664,49.76136016845703,178859.0
2026-01-26,43.69718933105469,34.3061408996582,83.06999969482422,51.4975700378418,178721.0
2026-01-27,44.85519027709961,35.053192138671875,84.9000015258789,52.58519744873047,181919.0
2026-01-28,45.864723205566406,36.22713088989258,86.97000122070312,51.45765686035156,184691.0
2026-01-29,45.67668151855469,36.57639694213867,87.41000366210938,51.95656967163086,183134.0
2026-01-30,45.03334426879883,36.63460922241211,84.31999969482422,51.60733413696289,181364.0
2026-02-02,45.42759323120117,36.13010787963867,84.81999969482422,51.836830139160156,182793.0
2026-02-03,45.685035705566406,36.45997619628906,88.98999786376953,53.88236618041992,185674.0
2026-02-04,44.18001937866211,36.401763916015625,89.43000030517578,51.288028717041016,181708.0
2026-02-05,45.07115173339844,35.89725875854492,86.44999694824219,52.09626388549805,182127.0
2026-02-06,46.28902053833008,35.55769348144531,85.62999725341797,51.73704528808594,182950.0
2026-02-09,47.833641052246094,36.20772171020508,87.30999755859375,53.63290786743164,186241.0
2026-02-10,47.94255447387695,36.2368278503418,87.05000305175781,52.285850524902344,185929.0
2026-02-11,48.88318634033203,36.945072174072266,90.08999633789062,53.47325897216797,189699.0
2026-02-12,47.76432800292969,36.00398254394531,89.2300033569336,53.912296295166016,187766.0
2026-02-13,47.29895782470703,35.7905387878418,87.02999877929688,53.68280029296875,186464.0
2026-02-18,47.516788482666016,36.08159637451172,83.91999816894531,53.2736930847168,186016.0
2026-02-19,48.071266174316406,36.68312072753906,83.45999908447266,51.258094787597656,188534.0
2026-02-20,48.74456024169922,36.83835220336914,86.80999755859375,51.87674331665039,190534.0
2026-02-23,46.982112884521484,37.439876556396484,87.38999938964844,51.856788635253906,188854.0
2026-02-24,47.695011138916016,38.390663146972656,87.7300033569336,51.29800796508789,191490.0
2026-02-25,47.318763732910156,38.390663146972656,89.97000122070312,50.170467376708984,191248.0
2026-02-26,47.1999397277832,38.429473876953125,89.20999908447266,49.272430419921875,191005.0
2026-02-27,46.3187255859375,38.15782165527344,88.47000122070312,49.591732025146484,188787.0
2026-03-02,45.4848747253418,39.9041748046875,88.16000366210938,48.58393096923828,189307.0
2026-03-03,43.95947265625,39.72953796386719,84.4800033569336,47.29674530029297,183105.0
2026-03-04,44.58350372314453,39.29294967651367,84.08999633789062,47.236873626708984,185366.0
2026-03-05,43.097713470458984,39.4772834777832,81.29000091552734,46.608245849609375,180464.0
2026-03-06,42.52321243286133,40.90347671508789,78.86000061035156,46.51844024658203,179365.0
2026-03-09,42.751033782958984,41.87367248535156,79.26000213623047,46.47853088378906,180915.0
2026-03-10,43.38496398925781,41.6505241394043,80.55999755859375,47.08720016479492,183447.0
2026-03-11,43.474117279052734,43.46479034423828,79.8499984741211,46.77787780761719,183969.0
2026-03-12,42.285484313964844,43.65883255004883,79.23999786376953,45.720184326171875,179285.0
2026-03-13,41.99824142456055,43.33866500854492,78.30000305175781,46.10933303833008,177653.0
2026-03-16,42.592552185058594,44.493202209472656,78.83999633789062,45.86985778808594,179875.0
2026-03-17,42.3052978515625,44.997703552246094,78.95999908447266,46.09935760498047,180410.0
2026-03-18,41.879371643066406,45.59922409057617,77.12999725341797,46.059444427490234,179640.0
2026-03-19,42.17652893066406,45.385780334472656,76.62999725341797,46.48850631713867,180271.0
2026-03-20,41.49628448486328,44.308860778808594,75.55000305175781,45.85987854003906,176219.0
2026-03-23,42.72469711303711,44.65813446044922,77.48999786376953,47.25,181932.0
2026-03-24,42.48501205444336,45.86117935180664,78.0999984741211,47.45000076293945,182509.0
2026-03-25,43.04428482055664,46.084320068359375,79.55000305175781,48.18000030517578,185424.0
2026-03-26,41.885780334472656,46.58882522583008,78.91000366210938,47.52000045776367,182733.0
2026-03-27,41.396419525146484,47.93739700317383,79.0,47.40999984741211,181557.0
2026-03-30,41.54622268676758,48.18964385986328,79.5,49.04999923706055,182514.0
2026-03-31,43.423797607421875,47.21944808959961,82.4800033569336,51.0099983215332,187462.0
2026-04-01,43.791656494140625,45.958194732666016,83.0,51.0099983215332,187953.0
2026-04-02,43.262115478515625,46.71495056152344,83.55000305175781,50.310001373291016,188052.0
2026-04-06,43.45195388793945,47.48140335083008,83.08999633789062,50.619998931884766,188162.0
2026-04-07,43.42197799682617,47.0642204284668,83.69000244140625,50.650001525878906,188259.0
2026-04-08,44.94064712524414,45.220848083496094,85.58999633789062,52.77000045776367,192201.0
2026-04-09,45.70997619628906,46.47240447998047,84.69000244140625,52.5,195129.0
2026-04-10,46.02969741821289,47.568721771240234,85.58999633789062,52.880001068115234,197324.0
2026-04-13,45.7899055480957,48.29636764526367,87.36000061035156,52.040000915527344,198001.0
2026-04-14,46.48929214477539,46.45299530029297,88.30000305175781,51.900001525878906,198657.0
2026-04-15,46.99884796142578,45.49250411987305,88.44000244140625,49.959999084472656,197738.0
2026-04-16,46.93889617919922,47.132137298583984,87.44000244140625,48.400001525878906,196819.0
2026-04-17,46.759056091308594,44.842472076416016,89.75,48.650001525878906,195734.0
2026-04-20,46.32943344116211,45.618629455566406,88.7300033569336,48.47999954223633,196132.0
2026-04-22,44.990604400634766,46.24925231933594,87.22000122070312,47.189998626708984,192889.0
2026-04-23,44.1413459777832,46.97968673706055,85.97000122070312,48.279998779296875,191378.0
2026-04-24,44.331180572509766,46.37977981567383,85.87000274658203,47.79999923706055,190745.0
2026-04-27,43.951515197753906,46.5863037109375,85.5,48.189998626708984,189579.0
2026-04-28,44.06141662597656,46.73382568359375,84.38999938964844,47.290000915527344,188619.0
2026-04-29,42.83249282836914,48.150001525878906,79.44000244140625,44.099998474121094,184750.0
2026-04-30,43.15221405029297,48.26801681518555,81.18000030517578,44.86000061035156,187318.0
2026-05-04,42.3807487487793,48.52371597290039,78.66000366210938,44.36000061035156,185600.0
2026-05-05,42.44071960449219,47.85496520996094,78.38999938964844,43.540000915527344,186754.0
2026-05-06,41.76102828979492,46.48796081542969,81.2300033569336,44.939998626708984,187691.0
2026-05-07,40.771480560302734,45.4553337097168,80.06999969482422,44.310001373291016,183218.0
2026-05-08,41.24126434326172,44.9144287109375,80.80000305175781,45.52000045776367,184108.0
2026-05-11,40.31168746948242,45.66185760498047,83.44999694824219,44.15999984741211,181909.0
2026-05-12,39.85189437866211,44.92426681518555,83.25,43.38999938964844,180342.0
2026-05-13,39.61200714111328,43.8326301574707,84.30000305175781,43.310001373291016,177098.0
2026-05-14,40.381656646728516,44.255516052246094,82.87000274658203,43.720001220703125,178366.0
2026-05-15,39.68197250366211,44.71773910522461,83.5,43.130001068115234,177284.0
2026-05-18,39.60200881958008,45.67169189453125,81.83000183105469,42.34000015258789,176976.0
2026-05-19,38.76239013671875,45.327484130859375,81.0199966430664,41.81999969482422,174279.0
2026-05-20,39.65198516845703,43.86213302612305,82.0,42.58000183105469,177356.0
2026-05-21,40.10177993774414,44.20634460449219,82.62999725341797,42.470001220703125,177650.0
2026-05-22,39.4120979309082,43.744117736816406,83.0999984741211,42.72999954223633,176210.0
2026-05-25,40.301692962646484,42.68198776245117,83.58999633789062,43.310001373291016,177359.0
2026-05-26,40.041812896728516,42.72132110595703,83.06999969482422,43.439998626708984,176589.0
2026-05-27,40.301692962646484,42.11157989501953,83.44999694824219,43.45000076293945,175744.0
2026-05-28,39.98183822631836,41.80670928955078,83.95999908447266,43.720001220703125,175063.0
2026-05-29,40.021820068359375,41.30514907836914,82.81999969482422,44.099998474121094,173788.0
